
Symbol table '.symtab' contains 9018 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
  5083: 0000000040616cae    17 OBJECT  LOCAL  DEFAULT    4 bits_ac_chrominance.1
  5084: 0000000040616dac     0 NOTYPE  LOCAL  DEFAULT    4 $d
  5085: 0000000040616eac     0 NOTYPE  LOCAL  DEFAULT    4 $d
  5086: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS jcphuff.c
  5087: 00000000404984d0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5088: 00000000404984d0    96 FUNC    LOCAL  DEFAULT    1 dump_buffer
  5089: 0000000040498530     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5090: 0000000040498530   260 FUNC    LOCAL  DEFAULT    1 emit_bits
  5091: 0000000040498634     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5092: 0000000040498634    92 FUNC    LOCAL  DEFAULT    1 encode_mcu_AC_first_prepare
  5093: 0000000040498690     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5094: 0000000040498690   116 FUNC    LOCAL  DEFAULT    1 encode_mcu_AC_refine_prepare
  5095: 0000000040498704     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5096: 0000000040498704   504 FUNC    LOCAL  DEFAULT    1 start_pass_phuff
  5097: 0000000040498be0   392 FUNC    LOCAL  DEFAULT    1 encode_mcu_DC_first
  5098: 0000000040498d68   524 FUNC    LOCAL  DEFAULT    1 encode_mcu_AC_first
  5099: 0000000040498f74   220 FUNC    LOCAL  DEFAULT    1 finish_pass_gather_phuff
  5100: 000000004049929c   112 FUNC    LOCAL  DEFAULT    1 finish_pass_phuff
  5101: 0000000040498af8   232 FUNC    LOCAL  DEFAULT    1 encode_mcu_DC_refine
  5102: 0000000040499050   588 FUNC    LOCAL  DEFAULT    1 encode_mcu_AC_refine
  5103: 00000000404988fc     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5104: 00000000404988fc    64 FUNC    LOCAL  DEFAULT    1 emit_symbol
  5105: 000000004049893c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5106: 000000004049893c    88 FUNC    LOCAL  DEFAULT    1 emit_buffered_bits
  5107: 0000000040498994     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5108: 0000000040498994   148 FUNC    LOCAL  DEFAULT    1 emit_eobrun
  5109: 0000000040498a28     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5110: 0000000040498a28   208 FUNC    LOCAL  DEFAULT    1 emit_restart
  5111: 0000000040498af8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5112: 0000000040498be0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5113: 0000000040498d68     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5114: 0000000040498f74     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5115: 0000000040499050     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5116: 000000004049929c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5117: 000000004049930c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5118: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS jcprepct.c
  5119: 0000000040499360     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5120: 0000000040499360    84 FUNC    LOCAL  DEFAULT    1 start_pass_prep
  5121: 00000000404993b4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5122: 00000000404993b4   104 FUNC    LOCAL  DEFAULT    1 expand_bottom_edge
  5123: 000000004049941c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5124: 000000004049941c   420 FUNC    LOCAL  DEFAULT    1 pre_process_data
  5125: 00000000404995c0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5126: 00000000404995c0   524 FUNC    LOCAL  DEFAULT    1 pre_process_context
  5127: 00000000404997cc     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5128: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS jcsample.c
  5129: 00000000404999d4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5130: 00000000404999d4     4 FUNC    LOCAL  DEFAULT    1 start_pass_downsample
  5131: 00000000404999d8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5132: 00000000404999d8   112 FUNC    LOCAL  DEFAULT    1 expand_right_edge
  5133: 0000000040499a48     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5134: 0000000040499a48   148 FUNC    LOCAL  DEFAULT    1 sep_downsample
  5135: 0000000040499adc     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5136: 0000000040499adc   272 FUNC    LOCAL  DEFAULT    1 int_downsample
  5137: 0000000040499bec     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5138: 0000000040499bec   160 FUNC    LOCAL  DEFAULT    1 h2v1_downsample
  5139: 0000000040499c8c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5140: 0000000040499c8c   188 FUNC    LOCAL  DEFAULT    1 h2v2_downsample
  5141: 0000000040499d48     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5142: 0000000040499d48   616 FUNC    LOCAL  DEFAULT    1 h2v2_smooth_downsample
  5143: 0000000040499fb0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5144: 0000000040499fb0   376 FUNC    LOCAL  DEFAULT    1 fullsize_smooth_downsample
  5145: 000000004049a128     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5146: 000000004049a128    92 FUNC    LOCAL  DEFAULT    1 fullsize_downsample
  5147: 000000004049a184     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5148: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS jdapimin.c
  5149: 000000004049a398     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5150: 000000004049a4c0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5151: 000000004049a4c4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5152: 000000004049a734     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5153: 000000004049a7d8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5154: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS jdapistd.c
  5155: 000000004049a8c4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5156: 000000004049a8c4   264 FUNC    LOCAL  DEFAULT    1 output_pass_setup
  5157: 000000004049a9cc     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5158: 000000004049aae8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5159: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS jdatadst.c
  5160: 000000004049abd8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5161: 000000004049abd8     4 FUNC    LOCAL  DEFAULT    1 init_mem_destination
  5162: 000000004049abdc     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5163: 000000004049abdc    40 FUNC    LOCAL  DEFAULT    1 term_mem_destination
  5164: 000000004049ac04     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5165: 000000004049ac04   148 FUNC    LOCAL  DEFAULT    1 empty_mem_output_buffer
  5166: 000000004049ac98     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5167: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS jdatasrc.c
  5168: 000000004049add8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5169: 000000004049add8     4 FUNC    LOCAL  DEFAULT    1 init_mem_source
  5170: 000000004049addc     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5171: 000000004049addc    88 FUNC    LOCAL  DEFAULT    1 fill_mem_input_buffer
  5172: 0000000040616fac     4 OBJECT  LOCAL  DEFAULT    4 mybuffer.0
  5173: 000000004049ae34     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5174: 000000004049ae34   104 FUNC    LOCAL  DEFAULT    1 skip_input_data
  5175: 000000004049ae9c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5176: 000000004049ae9c     4 FUNC    LOCAL  DEFAULT    1 term_source
  5177: 000000004049aea0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5178: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS jdinput.c
  5179: 000000004049af80     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5180: 000000004049af80    20 FUNC    LOCAL  DEFAULT    1 finish_input_pass
  5181: 000000004049b26c   836 FUNC    LOCAL  DEFAULT    1 consume_markers
  5182: 000000004049af94     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5183: 000000004049af94    88 FUNC    LOCAL  DEFAULT    1 reset_input_controller
  5184: 000000004049afec     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5185: 000000004049afec   640 FUNC    LOCAL  DEFAULT    1 start_input_pass
  5186: 000000004049b26c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5187: 000000004049b5b0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5188: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS jdmarker.c
  5189: 000000004049b620     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5190: 000000004049b620   948 FUNC    LOCAL  DEFAULT    1 get_sof
  5191: 000000004049b9d4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5192: 000000004049b9d4   620 FUNC    LOCAL  DEFAULT    1 examine_app0
  5193: 000000004049bc40     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5194: 000000004049bc40   240 FUNC    LOCAL  DEFAULT    1 examine_app14
  5195: 000000004049bd30     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5196: 000000004049bd30   396 FUNC    LOCAL  DEFAULT    1 get_interesting_appn
  5197: 000000004049bebc     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5198: 000000004049bebc   232 FUNC    LOCAL  DEFAULT    1 skip_variable
  5199: 000000004049bfa4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5200: 000000004049bfa4   264 FUNC    LOCAL  DEFAULT    1 next_marker
  5201: 000000004049c0ac     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5202: 000000004049c0ac   176 FUNC    LOCAL  DEFAULT    1 read_restart_marker
  5203: 000000004049c15c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5204: 000000004049c15c    32 FUNC    LOCAL  DEFAULT    1 reset_marker_reader
  5205: 000000004049c17c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5206: 000000004049c17c   868 FUNC    LOCAL  DEFAULT    1 get_dht
  5207: 000000004049c4e0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5208: 000000004049c4e0  2872 FUNC    LOCAL  DEFAULT    1 read_markers
  5209: 0000000040616fb0     0 NOTYPE  LOCAL  DEFAULT    4 $d
  5210: 000000004049d018     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5211: 000000004049d14c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5212: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS jdmaster.c
  5213: 000000004049d1ec     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5214: 000000004049d1ec   452 FUNC    LOCAL  DEFAULT    1 prepare_for_output_pass
  5215: 000000004049d3b0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5216: 000000004049d3b0    60 FUNC    LOCAL  DEFAULT    1 finish_output_pass
  5217: 000000004049d3ec     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5218: 000000004049d3ec   240 FUNC    LOCAL  DEFAULT    1 use_merged_upsample
  5219: 0000000040617030    68 OBJECT  LOCAL  DEFAULT    4 rgb_pixelsize
  5220: 000000004049d4dc     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5221: 000000004049d8bc     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5222: 0000000040617030     0 NOTYPE  LOCAL  DEFAULT    4 $d
  5223: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS jdmerge.c
  5224: 000000004049dbe4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5225: 000000004049dbe4    20 FUNC    LOCAL  DEFAULT    1 start_pass_merged_upsample
  5226: 000000004049dbf8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5227: 000000004049dbf8    80 FUNC    LOCAL  DEFAULT    1 merged_1v_upsample
  5228: 000000004049dc48     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5229: 000000004049dc48  1868 FUNC    LOCAL  DEFAULT    1 h2v1_merged_upsample
  5230: 0000000040617074     0 NOTYPE  LOCAL  DEFAULT    4 $d
  5231: 000000004049e394     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5232: 000000004049e394  2864 FUNC    LOCAL  DEFAULT    1 h2v2_merged_upsample
  5233: 0000000040617088     0 NOTYPE  LOCAL  DEFAULT    4 $d
  5234: 000000004049eec4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5235: 000000004049eec4   364 FUNC    LOCAL  DEFAULT    1 h2v1_merged_upsample_565
  5236: 000000004049f030     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5237: 000000004049f030   460 FUNC    LOCAL  DEFAULT    1 h2v1_merged_upsample_565D
  5238: 00000000406170a0    32 OBJECT  LOCAL  DEFAULT    4 dither_matrix
  5239: 000000004049f1fc     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5240: 000000004049f1fc   584 FUNC    LOCAL  DEFAULT    1 h2v2_merged_upsample_565
  5241: 000000004049f444     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5242: 000000004049f444   776 FUNC    LOCAL  DEFAULT    1 h2v2_merged_upsample_565D
  5243: 000000004049f74c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5244: 000000004049f74c   256 FUNC    LOCAL  DEFAULT    1 merged_2v_upsample
  5245: 000000004049f84c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5246: 00000000406170a0     0 NOTYPE  LOCAL  DEFAULT    4 $d
  5247: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS jdphuff.c
  5248: 000000004049fa80     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5249: 000000004049fa80   144 FUNC    LOCAL  DEFAULT    1 process_restart
  5250: 000000004049fb10     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5251: 000000004049fb10   740 FUNC    LOCAL  DEFAULT    1 start_pass_phuff_decoder
  5252: 00000000404a02b8   600 FUNC    LOCAL  DEFAULT    1 decode_mcu_AC_first
  5253: 00000000404a0510   628 FUNC    LOCAL  DEFAULT    1 decode_mcu_DC_first
  5254: 000000004049fefc   956 FUNC    LOCAL  DEFAULT    1 decode_mcu_AC_refine
  5255: 000000004049fdf4   264 FUNC    LOCAL  DEFAULT    1 decode_mcu_DC_refine
  5256: 000000004049fdf4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5257: 000000004049fefc     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5258: 00000000404a02b8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5259: 00000000404a0510     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5260: 00000000404a0784     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5261: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS jdpostct.c
  5262: 00000000404a0820     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5263: 00000000404a0820   244 FUNC    LOCAL  DEFAULT    1 start_pass_dpost
  5264: 00000000404a0914   140 FUNC    LOCAL  DEFAULT    1 post_process_1pass
  5265: 00000000404a09a0   240 FUNC    LOCAL  DEFAULT    1 post_process_prepass
  5266: 00000000404a0a90   220 FUNC    LOCAL  DEFAULT    1 post_process_2pass
  5267: 00000000404a0914     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5268: 00000000404a09a0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5269: 00000000404a0a90     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5270: 00000000404a0b6c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5271: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS jdsample.c
  5272: 00000000404a0c30     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5273: 00000000404a0c30    24 FUNC    LOCAL  DEFAULT    1 start_pass_upsample
  5274: 00000000404a0c48     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5275: 00000000404a0c48   328 FUNC    LOCAL  DEFAULT    1 sep_upsample
  5276: 00000000404a0d90     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5277: 00000000404a0d90     8 FUNC    LOCAL  DEFAULT    1 fullsize_upsample
  5278: 00000000404a0d98     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5279: 00000000404a0d98     8 FUNC    LOCAL  DEFAULT    1 noop_upsample
  5280: 00000000404a0da0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5281: 00000000404a0da0    72 FUNC    LOCAL  DEFAULT    1 h2v1_upsample
  5282: 00000000404a0de8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5283: 00000000404a0de8   204 FUNC    LOCAL  DEFAULT    1 h2v1_fancy_upsample
  5284: 00000000404a0eb4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5285: 00000000404a0eb4   140 FUNC    LOCAL  DEFAULT    1 h1v2_fancy_upsample
  5286: 00000000404a0f40     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5287: 00000000404a0f40   268 FUNC    LOCAL  DEFAULT    1 h2v2_fancy_upsample
  5288: 00000000404a104c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5289: 00000000404a104c   232 FUNC    LOCAL  DEFAULT    1 int_upsample
  5290: 00000000404a1134     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5291: 00000000404a1134   144 FUNC    LOCAL  DEFAULT    1 h2v2_upsample
  5292: 00000000404a11c4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5293: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS jerror.c
  5294: 00000000404a14b0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5295: 00000000404a14b0   112 FUNC    LOCAL  DEFAULT    1 emit_message
  5296: 00000000404a1520     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5297: 00000000404a1520    20 FUNC    LOCAL  DEFAULT    1 reset_error_mgr
  5298: 00000000404a1534     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5299: 00000000404a1534   216 FUNC    LOCAL  DEFAULT    1 format_message
  5300: 00000000404a160c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5301: 00000000404a160c    56 FUNC    LOCAL  DEFAULT    1 output_message
  5302: 00000000404a1644     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5303: 00000000404a1644    44 FUNC    LOCAL  DEFAULT    1 error_exit
  5304: 00000000404a1670     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5305: 00000000406170c0     0 NOTYPE  LOCAL  DEFAULT    4 $d
  5306: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS jmemmgr.c
  5307: 00000000404a16d4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5308: 00000000404a16d4    36 FUNC    LOCAL  DEFAULT    1 out_of_memory
  5309: 00000000404a16f8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5310: 00000000404a16f8   220 FUNC    LOCAL  DEFAULT    1 do_barray_io
  5311: 00000000404a17d4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5312: 00000000404a17d4   396 FUNC    LOCAL  DEFAULT    1 alloc_small
  5313: 00000000406174e0    16 OBJECT  LOCAL  DEFAULT    4 first_pool_slop
  5314: 00000000406174d0    16 OBJECT  LOCAL  DEFAULT    4 extra_pool_slop
  5315: 00000000404a1960     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5316: 00000000404a1960   164 FUNC    LOCAL  DEFAULT    1 request_virt_barray
  5317: 00000000404a1a04     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5318: 00000000404a1a04   164 FUNC    LOCAL  DEFAULT    1 request_virt_sarray
  5319: 00000000404a1aa8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5320: 00000000404a1aa8   320 FUNC    LOCAL  DEFAULT    1 free_pool
  5321: 00000000404a1be8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5322: 00000000404a1be8    72 FUNC    LOCAL  DEFAULT    1 self_destruct
  5323: 00000000404a1c30     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5324: 00000000404a1c30   492 FUNC    LOCAL  DEFAULT    1 access_virt_barray
  5325: 00000000404a1e1c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5326: 00000000404a1e1c   240 FUNC    LOCAL  DEFAULT    1 alloc_large
  5327: 00000000404a1f0c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5328: 00000000404a1f0c   220 FUNC    LOCAL  DEFAULT    1 alloc_barray
  5329: 00000000404a1fe8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5330: 00000000404a1fe8   256 FUNC    LOCAL  DEFAULT    1 alloc_sarray
  5331: 00000000404a20e8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5332: 00000000404a20e8   540 FUNC    LOCAL  DEFAULT    1 realize_virt_arrays
  5333: 00000000404a2304     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5334: 00000000404a2304   756 FUNC    LOCAL  DEFAULT    1 access_virt_sarray
  5335: 00000000404a25f8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5336: 00000000406174d0     0 NOTYPE  LOCAL  DEFAULT    4 $d
  5337: 00000000406174e0     0 NOTYPE  LOCAL  DEFAULT    4 $d
  5338: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS jmemnobs.c
  5339: 00000000404a27b4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5340: 00000000404a27bc     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5341: 00000000404a27c4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5342: 00000000404a27cc     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5343: 00000000404a27d4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5344: 00000000404a27f0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5345: 00000000404a280c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5346: 00000000404a2814     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5347: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS jquant1.c
  5348: 00000000404a2818     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5349: 00000000404a2818   304 FUNC    LOCAL  DEFAULT    1 create_colorindex
  5350: 00000000404a2948     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5351: 00000000404a2948   124 FUNC    LOCAL  DEFAULT    1 color_quantize
  5352: 00000000404a29c4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5353: 00000000404a29c4   112 FUNC    LOCAL  DEFAULT    1 color_quantize3
  5354: 00000000404a2a34     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5355: 00000000404a2a34   212 FUNC    LOCAL  DEFAULT    1 quantize3_ord_dither
  5356: 00000000404a2b08     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5357: 00000000404a2b08   108 FUNC    LOCAL  DEFAULT    1 alloc_fs_workspace
  5358: 00000000404a2b74     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5359: 00000000404a2b74     4 FUNC    LOCAL  DEFAULT    1 finish_pass_1_quant
  5360: 00000000404a2b78     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5361: 00000000404a2b78    28 FUNC    LOCAL  DEFAULT    1 new_color_map_1_quant
  5362: 00000000404a2b94     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5363: 00000000404a2b94   536 FUNC    LOCAL  DEFAULT    1 start_pass_1_quant
  5364: 00000000404a2f44   260 FUNC    LOCAL  DEFAULT    1 quantize_ord_dither
  5365: 00000000406174f0   256 OBJECT  LOCAL  DEFAULT    4 base_dither_matrix
  5366: 00000000404a2dac   408 FUNC    LOCAL  DEFAULT    1 quantize_fs_dither
  5367: 00000000404a2dac     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5368: 00000000404a2f44     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5369: 00000000404a3048     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5370: 0000000040617634    68 OBJECT  LOCAL  DEFAULT    4 rgb_green
  5371: 0000000040617678    68 OBJECT  LOCAL  DEFAULT    4 rgb_red
  5372: 00000000406175f0    68 OBJECT  LOCAL  DEFAULT    4 rgb_blue
  5373: 00000000406175f0     0 NOTYPE  LOCAL  DEFAULT    4 $d
  5374: 0000000040617634     0 NOTYPE  LOCAL  DEFAULT    4 $d
  5375: 0000000040617678     0 NOTYPE  LOCAL  DEFAULT    4 $d
  5376: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS jquant2.c
  5377: 00000000404a33ac     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5378: 00000000404a33ac   124 FUNC    LOCAL  DEFAULT    1 prescan_quantize
  5379: 00000000404a3428     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5380: 00000000404a3428   960 FUNC    LOCAL  DEFAULT    1 update_box
  5381: 0000000040617750    68 OBJECT  LOCAL  DEFAULT    4 rgb_red
  5382: 00000000406176bc    12 OBJECT  LOCAL  DEFAULT    4 c_scales
  5383: 00000000406176c8    68 OBJECT  LOCAL  DEFAULT    4 rgb_blue
  5384: 000000004061770c    68 OBJECT  LOCAL  DEFAULT    4 rgb_green
  5385: 00000000404a37e8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5386: 00000000404a37e8  1124 FUNC    LOCAL  DEFAULT    1 fill_inverse_cmap
  5387: 00000000404a3c4c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5388: 00000000404a3c4c   224 FUNC    LOCAL  DEFAULT    1 pass2_no_dither
  5389: 00000000404a3d2c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5390: 00000000404a3d2c   732 FUNC    LOCAL  DEFAULT    1 pass2_fs_dither
  5391: 00000000404a4008     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5392: 00000000404a4008   168 FUNC    LOCAL  DEFAULT    1 init_error_limit
  5393: 00000000404a40b0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5394: 00000000404a40b0     4 FUNC    LOCAL  DEFAULT    1 finish_pass2
  5395: 00000000404a40b4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5396: 00000000404a40b4    16 FUNC    LOCAL  DEFAULT    1 new_color_map_2_quant
  5397: 00000000404a40c4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5398: 00000000404a40c4   360 FUNC    LOCAL  DEFAULT    1 start_pass_2_quant
  5399: 00000000404a422c   888 FUNC    LOCAL  DEFAULT    1 finish_pass1
  5400: 00000000404a422c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5401: 00000000404a45a4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5402: 00000000406176bc     0 NOTYPE  LOCAL  DEFAULT    4 $d
  5403: 00000000406176c8     0 NOTYPE  LOCAL  DEFAULT    4 $d
  5404: 000000004061770c     0 NOTYPE  LOCAL  DEFAULT    4 $d
  5405: 0000000040617750     0 NOTYPE  LOCAL  DEFAULT    4 $d
  5406: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS jsimd_none.c
  5407: 00000000404a4754     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5408: 00000000404a475c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5409: 00000000404a4764     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5410: 00000000404a476c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5411: 00000000404a4774     0 NOTYPE  LOCAL  DEFAULT    1 $x
  5412: 00000000404a4778     0 NOTYPE  LOCAL  DEFAULT    1 $x
